"x.0","x.1","x.2","x.3"
1,2.0321832686926,-2.83199468217364,0
1,-0.664036222013735,3.45469858124281,0
1,2.46248430084347,-1.73602772318076,0
1,-0.955914423949945,0.966059014292642,1
1,2.02255625219529,-0.0385902059836555,1
1,-1.74159550478348,1.40694925514347,0
1,0.896880085744044,-2.0321457617598,0
1,-0.244998939217975,1.07576269604978,0
1,-0.992232624925265,-1.83886755511786,0
1,-0.663864148204519,2.24434379393409,0
1,1.26453498376745,-0.0716406886497539,0
1,-0.731439200086387,1.40019485184842,0
